,lval,op,rval,Estimate,Std. Err,z-value,p-value
362,d_2010_2018_percent_public_transport_commuters,~,d_2010_2018_percent_car_commuters,0.9695929909714569,0.6881587773901471,1.408966975103107,0.15884493360817853
363,d_2010_2018_percent_public_transport_commuters,~,d_2010_2018_percent_public_transport_trips_under_45_min,-9.306086848004043,3.3670260859491083,-2.76388914444007,0.0057116940348989065
364,d_2010_2018_percent_public_transport_commuters,~,d_2010_2018_percent_car_trips_under_45_min,1.6721293656377607,0.8263458101776898,2.023522531415967,0.043019302993530184
365,d_2010_2018_percent_public_transport_trips_under_45_min,~,d_2010_2018_pop_density,6.88537808148791e-06,0.00015655588048623406,0.04398032201743465,0.964920089443186
366,d_2010_2018_percent_public_transport_trips_under_45_min,~,d_2010_2018_resid_unit_density,-0.001703209187517754,0.001119254281161026,-1.5217356901500914,0.12807532104752273
367,d_2010_2018_percent_public_transport_trips_under_45_min,~,orig_pop_density,-0.00011136996916178899,0.00010005440819958378,-1.1130940660459396,0.26566803194662447
368,d_2010_2018_percent_public_transport_trips_under_45_min,~,orig_median_age,0.049476120314504,0.06595233063171889,0.7501800139563064,0.45314629419165864
369,d_2010_2018_percent_public_transport_trips_under_45_min,~,orig_resid_unit_density,-1.2620997654376381e-05,0.00013693458104832137,-0.09216808103246478,0.9265644977164218
370,d_2010_2018_percent_public_transport_trips_under_45_min,~,orig_percent_multi_family_units,-0.12159133561357265,0.07656222434232589,-1.5881374484148205,0.11225526186836898
371,d_2010_2018_percent_public_transport_trips_under_45_min,~,orig_percent_public_transport_commuters,0.3984958952191381,0.2591146481763991,1.5379134218082247,0.12406978512378175
372,d_2010_2018_percent_public_transport_trips_under_45_min,~,d_2010_2018_percent_hispanic_any_race,-0.0418443646604902,0.04445514983313843,-0.9412714796060966,0.346565754406134
373,d_2010_2018_percent_public_transport_trips_under_45_min,~,d_2010_2018_percent_occupied_housing_units,-0.10303574574646097,0.08280095560637493,-1.244378703007188,0.21336021730432497
374,d_2010_2018_percent_public_transport_trips_under_45_min,~,d_2010_2018_percent_car_commuters,0.3226780081163538,0.202543175976708,1.5931319658573333,0.11113058962802946
375,d_2010_2018_percent_public_transport_trips_under_45_min,~,d_2010_2018_percent_public_transport_commuters,1.4895099230513005,0.926194789718192,1.6082037381174397,0.10779056475489046
376,d_2010_2018_percent_car_trips_under_45_min,~,d_2010_2018_pop_density,0.0005784714092796474,0.0008871415452781636,0.6520621333839183,0.5143610906999343
377,d_2010_2018_percent_car_trips_under_45_min,~,d_2010_2018_resid_unit_density,-0.0034314770879704526,0.0033370240362335353,-1.0283045760782774,0.3038065791758573
378,d_2010_2018_percent_car_trips_under_45_min,~,orig_pop_density,0.001484122385340306,0.0006687340237181878,2.219301441953297,0.026466223584940662
379,d_2010_2018_percent_car_trips_under_45_min,~,orig_percent_hispanic_any_race,-0.08004085352599705,0.09411822686063816,-0.8504288297277842,0.39508671333332646
380,d_2010_2018_percent_car_trips_under_45_min,~,orig_median_age,-1.1152107013750954,0.48397752918758197,-2.304261322307287,0.021207978727229015
381,d_2010_2018_percent_car_trips_under_45_min,~,orig_per_capita_income,0.00021420339522340256,0.0002459563277615692,0.8709001158943626,0.3838086935179077
382,d_2010_2018_percent_car_trips_under_45_min,~,orig_resid_unit_density,-0.0004368364483492274,0.0010691999743125962,-0.4085638406618106,0.6828597712302003
383,d_2010_2018_percent_car_trips_under_45_min,~,orig_percent_multi_family_units,0.9641012747845012,0.32197275056087327,2.9943567370283737,0.0027502417815212787
384,d_2010_2018_percent_car_trips_under_45_min,~,orig_median_home_value,6.359195202298231e-05,2.2758974137340588e-05,2.7941483146421286,0.005203660671230015
385,d_2010_2018_percent_car_trips_under_45_min,~,orig_percent_of_households_in_same_house_year_ago,-0.1498231087519052,0.2931744968851281,-0.5110373185362641,0.6093249256053805
386,d_2010_2018_percent_car_trips_under_45_min,~,orig_percent_bachelor_degree_or_higher,0.4698646729032462,0.2334835664653621,2.0124100381640324,0.04417673120517174
387,d_2010_2018_percent_car_trips_under_45_min,~,orig_percent_car_commuters,4.911028965961013,1.612166010545968,3.046230309926223,0.0023173025963587612
388,d_2010_2018_percent_car_trips_under_45_min,~,orig_percent_public_transport_commuters,3.1961005744507465,1.033041393769972,3.093874644058387,0.00197560941822017
389,d_2010_2018_percent_car_trips_under_45_min,~,orig_percent_public_transport_trips_under_45_min,2.844372151505791,0.9018523585059393,3.153922174373185,0.001610920391750481
390,d_2010_2018_percent_car_trips_under_45_min,~,orig_square_meter_greenspace_coverage,-2.76802866668325e-05,1.1126462593749405e-05,-2.4877883645242553,0.012854019935407912
391,d_2010_2018_percent_car_trips_under_45_min,~,orig_feet_distance_from_park,-0.010106694655090814,0.004082223451141289,-2.4757818315382636,0.013294478860928827
392,d_2010_2018_percent_car_trips_under_45_min,~,d_2010_2018_per_capita_income,0.00010715231314742937,0.000287615691795379,0.3725537786412152,0.7094805792827663
393,d_2010_2018_percent_car_trips_under_45_min,~,d_2010_2018_percent_non_hispanic_or_latino_white_alone,0.682933232502172,0.30895708170828085,2.210446929145943,0.02707415988511941
394,d_2010_2018_percent_car_trips_under_45_min,~,d_2010_2018_percent_non_hispanic_black_alone,-0.2151113009731739,0.2531444349693602,-0.8497571791311967,0.39546010124010245
395,d_2010_2018_percent_car_trips_under_45_min,~,d_2010_2018_median_home_value,5.1202513810689784e-05,2.1234433748408532e-05,2.41129629384306,0.01589592887858471
396,d_2010_2018_percent_car_trips_under_45_min,~,d_2010_2018_percent_households_with_people_under_18,-0.07646531046971179,0.20473735799525258,-0.3734800097943599,0.7087912206526013
397,d_2010_2018_percent_car_trips_under_45_min,~,d_2010_2018_percent_car_commuters,11.276930571210178,3.8017582999103934,2.9662407974418064,0.0030146435542994787
398,d_2010_2018_percent_car_trips_under_45_min,~,d_2010_2018_percent_public_transport_commuters,6.9862824486733315,2.291264911798069,3.049094154367249,0.002295325317282604
399,d_2010_2018_feet_distance_from_park,~,d_2010_2018_pop_density,0.0008180345705142556,0.001241764081292302,0.6587681043279656,0.5100446920673927
400,d_2010_2018_feet_distance_from_park,~,d_2010_2018_resid_unit_density,-0.0055916547469119894,0.004548911810842784,-1.2292290943857154,0.21898592340214806
401,d_2010_2018_feet_distance_from_park,~,orig_percent_non_hispanic_or_latino_white_alone,-0.39841942780035516,0.1330708899792403,-2.994038950663939,0.0027531079544451664
402,d_2010_2018_feet_distance_from_park,~,orig_percent_non_hispanic_black_alone,-0.5621255231091099,0.1319581568550636,-4.259877043616647,2.0453939101106045e-05
403,d_2010_2018_feet_distance_from_park,~,orig_percent_public_transport_commuters,-0.5964978738712446,0.18264750641879726,-3.2658418697502123,0.0010913917652648486
404,d_2010_2018_feet_distance_from_park,~,orig_square_meter_greenspace_coverage,1.3698049508169975e-05,1.8404038030350477e-05,0.7442958301479498,0.45669752338456115
405,d_2010_2018_feet_distance_from_park,~,orig_feet_distance_from_park,-0.02028410853356031,0.0037692718550174967,-5.381439521582269,7.389252987266559e-08
406,d_2010_2018_feet_distance_from_park,~,d_2010_2018_percent_non_hispanic_or_latino_white_alone,-0.49445420349772673,0.30304606496939596,-1.6316140041152791,0.1027608262237929
407,d_2010_2018_feet_distance_from_park,~,d_2010_2018_percent_non_hispanic_black_alone,-0.7081174463194453,0.9322467684786951,-0.7595815510031113,0.4475047503615486
408,d_2010_2018_feet_distance_from_park,~,d_2010_2018_percent_occupied_housing_units,-1.8181756149742199,0.6532876388310114,-2.783116512390879,0.005383946789505822
409,d_2010_2018_feet_distance_from_park,~,d_2010_2018_percent_of_households_in_same_house_year_ago,-1.0432243119414066,0.5285819410454217,-1.9736283647454151,0.048424016018406846
410,d_2010_2018_feet_distance_from_park,~,d_2010_2018_square_meter_greenspace_coverage,-3.3502254193765224e-05,0.00014764055860052894,-0.22691768633505774,0.8204877490512767
411,d_2010_2018_square_meter_greenspace_coverage,~,d_2010_2018_pop_density,0.9782682337260944,0.68446807266359,1.4292386640004395,0.1529356484036435
412,d_2010_2018_square_meter_greenspace_coverage,~,d_2010_2018_resid_unit_density,-0.6951255509689751,2.927453877129803,-0.2374505560614562,0.8123072728962817
413,d_2010_2018_square_meter_greenspace_coverage,~,orig_percent_non_hispanic_or_latino_white_alone,271.9895462313297,57.21487513763502,4.7538257415931096,1.99603094230838e-06
414,d_2010_2018_square_meter_greenspace_coverage,~,orig_percent_multi_family_units,-675.346957386387,97.61479164307643,-6.918489974918476,4.564792988048794e-12
415,d_2010_2018_square_meter_greenspace_coverage,~,orig_percent_households_with_people_under_18,-34.72658622351931,161.67209440555348,-0.2147964146268042,0.8299260483725581
416,d_2010_2018_square_meter_greenspace_coverage,~,orig_percent_of_households_in_same_house_year_ago,132.2754961625115,260.727512692725,0.5073323286691326,0.6119216587060392
417,d_2010_2018_square_meter_greenspace_coverage,~,orig_percent_car_commuters,-106.59485138062637,196.38385987726824,-0.5427882487249369,0.5872756050819468
418,d_2010_2018_square_meter_greenspace_coverage,~,orig_percent_public_transport_commuters,559.8641723333471,195.83588350640449,2.85884365167957,0.004251882898348436
419,d_2010_2018_square_meter_greenspace_coverage,~,orig_square_meter_greenspace_coverage,0.09325870306160387,0.006592072163994143,14.14709983862665,0.0
420,d_2010_2018_square_meter_greenspace_coverage,~,orig_feet_distance_from_park,-6.191737668762376,2.6591114969001484,-2.328498701907779,0.01988563809566557
421,d_2010_2018_square_meter_greenspace_coverage,~,d_2010_2018_percent_hispanic_any_race,231.45181383956947,205.20687480365964,1.1278950281808038,0.25936425384555495
422,d_2010_2018_square_meter_greenspace_coverage,~,d_2010_2018_percent_multi_family_units,225.87942380117698,539.5274400746366,0.4186616046255758,0.6754634600031921
423,d_2010_2018_square_meter_greenspace_coverage,~,d_2010_2018_median_gross_rent,-18.619904449962913,13.617066407851498,-1.3673947010514282,0.1715016223664949
424,d_2010_2018_square_meter_greenspace_coverage,~,d_2010_2018_percent_households_with_people_under_18,-440.5034590802735,212.85506830500142,-2.0694995077545966,0.03849923747164152
425,d_2010_2018_square_meter_greenspace_coverage,~,d_2010_2018_feet_distance_from_park,-4.556534595427088,55.58072524001156,-0.08198048110654806,0.934662235022049
426,2010_2018_percent_upzoned,~~,orig_pop_density,7910.261144865531,712.2022699582815,11.106762051360601,0.0
427,2010_2018_percent_upzoned,~~,orig_percent_non_hispanic_or_latino_white_alone,-24.80353825154218,2.3230797311458824,-10.677006871088711,0.0
428,2010_2018_percent_upzoned,~~,orig_percent_hispanic_any_race,18.92950044412549,3.198252828105169,5.918700447248415,3.2449536391254696e-09
429,2010_2018_percent_upzoned,~~,orig_median_age,-6.095855030122497,0.8735508525689941,-6.978248618484475,2.9887203822909214e-12
430,2010_2018_percent_upzoned,~~,orig_per_capita_income,-9034.792358277815,1696.2082652528397,-5.32646405713102,1.0014308560180041e-07
431,2010_2018_percent_upzoned,~~,orig_percent_multi_family_units,21.433600459871695,3.522367013817311,6.084999199625503,1.1649188280671297e-09
432,2010_2018_percent_upzoned,~~,orig_percent_of_households_in_same_house_year_ago,-4.582756318333265,1.0587018291314043,-4.328656277177483,1.5002186050550037e-05
433,2010_2018_percent_upzoned,~~,orig_percent_bachelor_degree_or_higher,-7.833641907474755,2.0720346801515057,-3.7806519275527686,0.00015641823236678398
434,2010_2018_percent_upzoned,~~,orig_percent_car_commuters,-20.076781203359836,2.5785034949815557,-7.7862144621586635,6.8833827526759706e-15
435,2010_2018_percent_upzoned,~~,orig_percent_public_transport_commuters,17.70864979110998,2.3999052177063045,7.378895491559263,1.596500709410975e-13
436,2010_2018_percent_upzoned,~~,orig_percent_car_trips_under_45_min,10.211828733611558,3.6578148205212937,2.7917839570001597,0.005241834186871408
437,2010_2018_percent_upzoned,~~,orig_square_meter_greenspace_coverage,-124113.85194464911,42346.315321688686,-2.930924473636109,0.003379549350915001
438,2010_2018_percent_upzoned,~~,orig_feet_distance_from_park,-273.4744836428936,116.79300496983977,-2.3415313589500704,0.019204812531589344
439,orig_pop_density,~~,orig_percent_non_hispanic_or_latino_white_alone,-34414.81126050729,2118.7947170416764,-16.242635958880552,0.0
440,orig_pop_density,~~,orig_percent_hispanic_any_race,78525.56911175621,3247.6415910316146,24.179259598289757,0.0
441,orig_pop_density,~~,orig_median_age,-18140.56090766372,988.7191206640745,-18.347537261623472,0.0
442,orig_pop_density,~~,orig_per_capita_income,6202984.651706076,1836370.909355065,3.3778495510389943,0.0007305503810186575
443,orig_pop_density,~~,orig_resid_unit_density,64247530.52647287,169873.98514195124,378.20700134152924,0.0
444,orig_pop_density,~~,orig_percent_multi_family_units,172609.51871968602,3399.036723422829,50.78189286106572,0.0
445,orig_pop_density,~~,orig_median_gross_rent,-387994.1281716938,26812.23372619129,-14.470787183713277,0.0
446,orig_pop_density,~~,orig_percent_of_households_in_same_house_year_ago,-14353.903244850519,1236.143439262203,-11.611842759459769,0.0
447,orig_pop_density,~~,orig_percent_bachelor_degree_or_higher,7505.4975544758245,2407.134040312554,3.1180222741153503,0.001820690429991334
448,orig_pop_density,~~,orig_percent_car_commuters,-137410.92154692058,2298.4346872808355,-59.78456656059459,0.0
449,orig_pop_density,~~,orig_percent_public_transport_commuters,94980.7963589687,2301.4787616251633,41.26946463407685,0.0
450,orig_pop_density,~~,orig_percent_public_transport_trips_under_45_min,-11068.423516707178,788.6136919265754,-14.035292095508913,0.0
451,orig_pop_density,~~,orig_percent_car_trips_under_45_min,28382.168224154477,4493.984145785583,6.315591533799916,2.691300515778039e-10
452,orig_pop_density,~~,orig_square_meter_greenspace_coverage,-871480434.1690143,46153630.00705402,-18.8821645022465,0.0
453,orig_pop_density,~~,orig_feet_distance_from_park,-2292582.0811847807,136191.52481564807,-16.83351503911915,0.0
454,orig_percent_non_hispanic_or_latino_white_alone,~~,orig_percent_non_hispanic_black_alone,-763.1640467857844,5.24836482519885,-145.40986996968607,0.0
455,orig_percent_non_hispanic_or_latino_white_alone,~~,orig_percent_hispanic_any_race,-130.83965944963825,9.622179468206818,-13.597715557264266,0.0
456,orig_percent_non_hispanic_or_latino_white_alone,~~,orig_median_age,47.86119227788955,3.3452687233010807,14.307129332990103,0.0
457,orig_percent_non_hispanic_or_latino_white_alone,~~,orig_per_capita_income,183580.1242516927,5876.949002362967,31.237317897072092,0.0
458,orig_percent_non_hispanic_or_latino_white_alone,~~,orig_median_gross_rent,2087.4044426533565,154.00571952033408,13.554070908241387,0.0
459,orig_percent_non_hispanic_or_latino_white_alone,~~,orig_median_home_value,1731939.5303350675,89673.59263546742,19.313818922986435,0.0
460,orig_percent_non_hispanic_or_latino_white_alone,~~,orig_percent_households_with_people_under_18,-165.06399072765018,5.57995863042332,-29.581579660402987,0.0
461,orig_percent_non_hispanic_or_latino_white_alone,~~,orig_percent_bachelor_degree_or_higher,227.95943033331338,7.206007181631306,31.63463823826997,0.0
462,orig_percent_non_hispanic_or_latino_white_alone,~~,orig_percent_car_commuters,72.0842807834643,4.139465203969243,17.413911515508534,0.0
463,orig_percent_non_hispanic_or_latino_white_alone,~~,orig_percent_public_transport_commuters,-142.3393053327812,5.408757205365645,-26.31645310156465,0.0
464,orig_percent_non_hispanic_or_latino_white_alone,~~,orig_percent_public_transport_trips_under_45_min,30.94892464501426,2.5656295423183617,12.062896897046187,0.0
465,orig_percent_non_hispanic_or_latino_white_alone,~~,orig_square_meter_greenspace_coverage,1227582.140410727,60706.36269078129,20.22163882003005,0.0
466,orig_percent_non_hispanic_black_alone,~~,orig_percent_hispanic_any_race,-121.90262824603447,8.069294822416685,-15.106974144428467,0.0
467,orig_percent_non_hispanic_black_alone,~~,orig_percent_non_hispanic_asian_alone,-228.807317574436,4.422861867070608,-51.732865382461085,0.0
468,orig_percent_non_hispanic_black_alone,~~,orig_median_age,-27.941411152897363,3.75146240419841,-7.4481383904099845,9.459100169806334e-14
469,orig_percent_non_hispanic_black_alone,~~,orig_per_capita_income,-98988.9272309721,6567.742190329719,-15.071987353084968,0.0
470,orig_percent_non_hispanic_black_alone,~~,orig_resid_unit_density,-12764.610453145551,1152.5086699492913,-11.075500589255581,0.0
471,orig_percent_non_hispanic_black_alone,~~,orig_percent_multi_family_units,-91.7917671640386,5.771375714287178,-15.904659774062187,0.0
472,orig_percent_non_hispanic_black_alone,~~,orig_median_gross_rent,-1979.794214207725,167.73660457977016,-11.802994457695645,0.0
473,orig_percent_non_hispanic_black_alone,~~,orig_median_home_value,-1366692.550910163,100390.3486088462,-13.613784291508406,0.0
474,orig_percent_non_hispanic_black_alone,~~,orig_percent_households_with_people_under_18,120.78748973928937,6.790675166354862,17.787257788110132,0.0
475,orig_percent_non_hispanic_black_alone,~~,orig_percent_of_households_in_same_house_year_ago,10.256306369458853,1.809827089430339,5.66700898077587,1.453117293159778e-08
476,orig_percent_non_hispanic_black_alone,~~,orig_percent_bachelor_degree_or_higher,-156.4793107090974,8.357669057864824,-18.722841216334935,0.0
477,orig_percent_non_hispanic_black_alone,~~,orig_percent_public_transport_commuters,76.43979064799125,5.46960779843069,13.975369617892703,0.0
478,orig_percent_non_hispanic_black_alone,~~,orig_percent_public_transport_trips_under_45_min,-17.925030630188544,2.862696267780075,-6.261590107176317,3.810716187047092e-10
479,orig_percent_hispanic_any_race,~~,orig_percent_non_hispanic_asian_alone,-37.94167159327967,6.53759823911433,-5.8036101647038425,6.490207704601403e-09
480,orig_percent_hispanic_any_race,~~,orig_median_age,-51.36190127238411,2.3598290018079577,-21.765094518718083,0.0
481,orig_percent_hispanic_any_race,~~,orig_per_capita_income,-109150.39604831804,4689.682095426615,-23.274583186515276,0.0
482,orig_percent_hispanic_any_race,~~,orig_resid_unit_density,17146.460291414667,1643.441847279416,10.433262557965909,0.0
483,orig_percent_hispanic_any_race,~~,orig_percent_multi_family_units,171.99918754739375,8.624090951060177,19.944036829322815,0.0
484,orig_percent_hispanic_any_race,~~,orig_percent_occupied_housing_units,-4.696065240695398,1.9302842213211135,-2.4328361537757957,0.014981078279921789
485,orig_percent_hispanic_any_race,~~,orig_median_gross_rent,-1000.1374007001808,117.7400380482755,-8.49445453967068,0.0
486,orig_percent_hispanic_any_race,~~,orig_median_home_value,-787814.7670984243,65336.35256149562,-12.057832067636777,0.0
487,orig_percent_hispanic_any_race,~~,orig_percent_households_with_people_under_18,85.0570815680671,4.590043878864057,18.53077744195737,0.0
488,orig_percent_hispanic_any_race,~~,orig_percent_of_households_in_same_house_year_ago,-33.08487666344593,2.665634556046494,-12.411632565456753,0.0
489,orig_percent_hispanic_any_race,~~,orig_percent_bachelor_degree_or_higher,-140.52600552685843,5.248002258685439,-26.77704745539338,0.0
490,orig_percent_hispanic_any_race,~~,orig_percent_car_commuters,-118.2859428233497,5.816112382526344,-20.337630197570135,0.0
491,orig_percent_hispanic_any_race,~~,orig_percent_public_transport_commuters,108.2813816354498,5.294827767679904,20.450406771753457,0.0
492,orig_percent_hispanic_any_race,~~,orig_percent_public_transport_trips_under_45_min,-10.123508878069837,1.9284397281635242,-5.249585315121735,1.5244198614539073e-07
493,orig_percent_hispanic_any_race,~~,orig_percent_car_trips_under_45_min,39.238038790429904,7.053244923527623,5.5631187086013965,2.6499549221625784e-08
494,orig_percent_hispanic_any_race,~~,orig_square_meter_greenspace_coverage,-513751.7268762891,80702.33163270174,-6.3660084719052845,1.9401080741943133e-10
495,orig_percent_hispanic_any_race,~~,orig_feet_distance_from_park,-3437.321406820435,224.78012732390678,-15.291927483728402,0.0
496,orig_percent_non_hispanic_asian_alone,~~,orig_median_age,15.96191820561415,1.9325384613414336,8.25956043044351,2.220446049250313e-16
497,orig_percent_non_hispanic_asian_alone,~~,orig_resid_unit_density,-2851.6132883764944,621.2989455094156,-4.589760386666026,4.437551178293475e-06
498,orig_percent_non_hispanic_asian_alone,~~,orig_percent_occupied_housing_units,11.765948836361913,1.2094379722208004,9.728443381637218,0.0
499,orig_percent_non_hispanic_asian_alone,~~,orig_median_gross_rent,668.9274011758963,81.4003469776772,8.21774631205603,2.220446049250313e-16
500,orig_percent_non_hispanic_asian_alone,~~,orig_median_home_value,291711.78126567876,53617.16661949743,5.440641489615757,5.3089055818134057e-08
501,orig_percent_non_hispanic_asian_alone,~~,orig_percent_households_with_people_under_18,-21.122432333859255,3.564688037537957,-5.925464475831685,3.1141589307281947e-09
502,orig_percent_non_hispanic_asian_alone,~~,orig_percent_bachelor_degree_or_higher,22.215934827786295,3.493044720579577,6.360048784057307,2.016897759915537e-10
503,orig_percent_non_hispanic_asian_alone,~~,orig_percent_public_transport_commuters,-1.8743109670068103,2.8699285455377197,-0.6530862832527351,0.5137006546987708
504,orig_percent_non_hispanic_asian_alone,~~,orig_percent_public_transport_trips_under_45_min,-5.002498456881149,1.534630357626053,-3.259741625739988,0.001115137493724161
505,orig_percent_non_hispanic_asian_alone,~~,orig_percent_car_trips_under_45_min,-30.139995476155924,4.5487353225005265,-6.626016538500369,3.448663576932631e-11
506,orig_percent_non_hispanic_asian_alone,~~,orig_feet_distance_from_park,1203.8742073504834,146.51432838456074,8.216767742951589,2.220446049250313e-16
507,orig_median_age,~~,orig_per_capita_income,31819.27200002891,1328.5861913906317,23.949723552917288,0.0
508,orig_median_age,~~,orig_resid_unit_density,-3060.6217685472975,495.2753361738443,-6.179636951420889,6.424918375103061e-10
509,orig_median_age,~~,orig_percent_multi_family_units,-36.49169204824709,2.5161411826673565,-14.503038342843627,0.0
510,orig_median_age,~~,orig_median_gross_rent,125.39477419398662,34.2556568325085,3.6605567018345346,0.0002516678508621695
511,orig_median_age,~~,orig_percent_households_with_people_under_18,-43.42323848770314,0.9400517985275392,-46.19238913820858,0.0
512,orig_median_age,~~,orig_percent_of_households_in_same_house_year_ago,8.511025464650158,0.7349028923915829,11.581156575586853,0.0
513,orig_median_age,~~,orig_percent_bachelor_degree_or_higher,29.74361105910322,1.7317662713861965,17.17530335966048,0.0
514,orig_median_age,~~,orig_percent_car_commuters,37.20920291666064,1.5609461887786371,23.83759490501793,0.0
515,orig_median_age,~~,orig_percent_public_transport_commuters,-22.132114031982493,1.4177351527963404,-15.61089459361539,0.0
516,orig_median_age,~~,orig_percent_car_trips_under_45_min,-20.06738122005015,2.04695047618999,-9.803549940979506,0.0
517,orig_median_age,~~,orig_square_meter_greenspace_coverage,152340.12648337492,23766.10620684666,6.409974152159936,1.4554424332402505e-10
518,orig_median_age,~~,orig_feet_distance_from_park,750.6530816337573,77.73584246205594,9.656460364472837,0.0
519,orig_per_capita_income,~~,orig_resid_unit_density,27048546.554027773,801346.8817050577,33.75385513009735,0.0
520,orig_per_capita_income,~~,orig_percent_multi_family_units,-14763.514962526237,4953.811988441686,-2.9802332016178057,0.002880290189601009
521,orig_per_capita_income,~~,orig_percent_occupied_housing_units,-5334.550256438803,1282.6320544638977,-4.159065133194791,3.195527767974049e-05
522,orig_per_capita_income,~~,orig_median_gross_rent,1733883.17157765,51339.18433135969,33.773095427200545,0.0
523,orig_per_capita_income,~~,orig_median_home_value,709760982.2207967,37515789.94467889,18.9189933963117,0.0
524,orig_per_capita_income,~~,orig_percent_households_with_people_under_18,-102338.65840225619,2203.9750034916237,-46.43367471959856,0.0
525,orig_per_capita_income,~~,orig_percent_of_households_in_same_house_year_ago,-10900.902961610911,1585.1753608748986,-6.8767804690040215,6.121991802388038e-12
526,orig_per_capita_income,~~,orig_percent_bachelor_degree_or_higher,182145.5707079113,1405.262728564528,129.6167378565376,0.0
527,orig_per_capita_income,~~,orig_percent_car_commuters,-1265.0756704382918,3524.160166781749,-0.3589722403546585,0.7196158560934225
528,orig_per_capita_income,~~,orig_percent_public_transport_commuters,-27467.86826378446,3128.649175417521,-8.779465745026796,0.0
529,orig_per_capita_income,~~,orig_percent_public_transport_trips_under_45_min,581.561144298883,1025.9952766461715,0.5668263368618234,0.570832175265868
530,orig_resid_unit_density,~~,orig_percent_multi_family_units,82357.50327774507,1614.7855038589225,51.00213191221481,0.0
531,orig_resid_unit_density,~~,orig_percent_occupied_housing_units,-2963.223786359189,227.38929326082172,-13.031500928938978,0.0
532,orig_resid_unit_density,~~,orig_median_home_value,67659274.54142272,7379556.136090587,9.168474809823193,0.0
533,orig_resid_unit_density,~~,orig_percent_households_with_people_under_18,-22676.43314940883,475.93312123661923,-47.646259815850804,0.0
534,orig_resid_unit_density,~~,orig_percent_of_households_in_same_house_year_ago,-8620.624229044504,569.3986729039694,-15.139874115053267,0.0
535,orig_resid_unit_density,~~,orig_percent_bachelor_degree_or_higher,27552.742101314703,1073.4253664261055,25.66805570567948,0.0
536,orig_resid_unit_density,~~,orig_percent_car_commuters,-65394.926362192535,1123.506345217169,-58.206103277104255,0.0
537,orig_resid_unit_density,~~,orig_percent_public_transport_commuters,42793.57988692775,1099.9751507560086,38.90413329566205,0.0
538,orig_resid_unit_density,~~,orig_percent_public_transport_trips_under_45_min,-5012.456321691294,368.13855692938847,-13.615678736559788,0.0
539,orig_resid_unit_density,~~,orig_percent_car_trips_under_45_min,13335.719901334038,2024.1750724970013,6.588224547634225,4.451172763708655e-11
540,orig_resid_unit_density,~~,orig_square_meter_greenspace_coverage,-359955241.02709836,21138243.00626254,-17.028626311110905,0.0
541,orig_resid_unit_density,~~,orig_feet_distance_from_park,-1146476.6378797663,61739.114083833345,-18.56969693998211,0.0
542,orig_percent_multi_family_units,~~,orig_percent_occupied_housing_units,-20.258666480228097,1.8977519543714163,-10.675086611583865,0.0
543,orig_percent_multi_family_units,~~,orig_median_gross_rent,-1509.395838789844,105.42304982313874,-14.31751254893539,0.0
544,orig_percent_multi_family_units,~~,orig_percent_households_with_people_under_18,-68.49091596687803,4.343294037368403,-15.769348190011293,0.0
545,orig_percent_multi_family_units,~~,orig_percent_of_households_in_same_house_year_ago,-44.61200162572763,2.6810025865055715,-16.640044232056646,0.0
546,orig_percent_multi_family_units,~~,orig_percent_bachelor_degree_or_higher,16.812196415112044,6.082369497189614,2.7640866643957476,0.005708237613725187
547,orig_percent_multi_family_units,~~,orig_percent_car_commuters,-330.86189461125247,3.544402304649522,-93.34772584284148,0.0
548,orig_percent_multi_family_units,~~,orig_percent_public_transport_commuters,235.56080195823031,3.9153168974740185,60.16391728346257,0.0
549,orig_percent_multi_family_units,~~,orig_percent_car_trips_under_45_min,117.78723710003104,8.877445370931467,13.268145528183513,0.0
550,orig_percent_multi_family_units,~~,orig_square_meter_greenspace_coverage,-1698922.7032854117,98696.49611691709,-17.213607069422675,0.0
551,orig_percent_multi_family_units,~~,orig_feet_distance_from_park,-7146.945942740536,267.8974573235916,-26.677916297308336,0.0
552,orig_percent_occupied_housing_units,~~,orig_median_gross_rent,-51.59160997653977,29.123685113537572,-1.7714657254193653,0.0764832873882626
553,orig_percent_occupied_housing_units,~~,orig_median_home_value,-52176.06982792137,16817.113799620685,-3.10255793292534,0.001918559923788754
554,orig_percent_occupied_housing_units,~~,orig_percent_households_with_people_under_18,-1.581307915676559,1.0172804656340149,-1.5544463587919801,0.12007798243357093
555,orig_percent_occupied_housing_units,~~,orig_percent_of_households_in_same_house_year_ago,5.00867995738904,0.635838446507993,7.877283899532488,3.3306690738754696e-15
556,orig_percent_occupied_housing_units,~~,orig_percent_bachelor_degree_or_higher,-1.8771440515497486,1.5980038103976086,-1.174680585449612,0.24012252947852586
557,orig_percent_occupied_housing_units,~~,orig_percent_car_commuters,15.289803685055563,0.8734368366812069,17.505334150016665,0.0
558,orig_percent_occupied_housing_units,~~,orig_percent_public_transport_trips_under_45_min,-2.3655742159514355,0.4529403818455414,-5.22270548346229,1.7632771776021627e-07
559,orig_percent_occupied_housing_units,~~,orig_percent_car_trips_under_45_min,-12.564358011503948,2.156376207581207,-5.82660760553998,5.656539903142743e-09
560,orig_percent_occupied_housing_units,~~,orig_feet_distance_from_park,474.88593027722794,69.13760481156565,6.868706712816005,6.4785954378976385e-12
